  EZG-1.cpp
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\ImageLoader.h(13,2): warning C4091: 'static ': ignored on left of 'ImageLoader' when no variable is declared
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(229,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,11): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,15): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,19): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,23): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,27): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(230,59): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(231,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(231,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(231,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(231,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(231,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(231,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(231,57): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(232,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(232,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(232,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(232,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(233,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(233,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(233,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(233,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(234,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(235,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(235,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(235,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(235,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(236,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(237,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(237,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(237,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(237,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(237,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(237,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(237,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(238,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(238,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(238,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(238,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(239,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(239,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(239,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(239,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(240,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(241,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(242,21): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(242,25): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(242,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(242,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(242,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(242,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(242,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(242,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(242,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(242,57): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(243,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(243,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(243,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(243,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(243,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(243,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(243,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(244,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(244,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(244,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(244,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(245,20): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(245,24): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(245,28): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(245,32): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(245,36): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(245,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(245,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(245,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(245,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(245,56): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,11): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,15): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,19): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,23): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,27): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(246,59): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(247,23): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(247,27): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(247,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
